franchise,team_name,year,wins,losses,winning_percentage,run_differential,runs_scored,runs_allowed
Philadelphia Phillies,Philadelphia Phillies,2022,87,75,0.537,62,747,685
San Francisco Giants,San Francisco Giants,2022,81,81,0.5,19,716,697
Boston Red Sox,Boston Red Sox,2022,78,84,0.481,-52,735,787
Chicago Cubs,Chicago Cubs,2022,74,88,0.457,-74,657,731
Pittsburgh Pirates,Pittsburgh Pirates,2022,62,100,0.383,-226,591,817
Atlanta Braves,Atlanta Braves,2023,104,58,0.642,231,947,716
Los Angeles Dodgers,Los Angeles Dodgers,2023,100,62,0.617,207,906,699
Philadelphia Phillies,Philadelphia Phillies,2023,90,72,0.556,81,796,715
Chicago Cubs,Chicago Cubs,2023,83,79,0.512,96,819,723
New York Yankees,New York Yankees,2023,82,80,0.506,-25,673,698
San Francisco Giants,San Francisco Giants,2023,79,83,0.488,-45,674,719
Boston Red Sox,Boston Red Sox,2023,78,84,0.481,-4,772,776
Pittsburgh Pirates,Pittsburgh Pirates,2023,76,86,0.469,-98,692,790
New York Mets,New York Mets,2023,75,87,0.463,-12,717,729
St. Louis Cardinals,St. Louis Cardinals,2023,71,91,0.438,-110,719,829
Los Angeles Dodgers,Los Angeles Dodgers,2024,98,64,0.605,156,842,686
Philadelphia Phillies,Philadelphia Phillies,2024,95,67,0.586,113,784,671
New York Yankees,New York Yankees,2024,94,68,0.58,147,815,668
Atlanta Braves,Atlanta Braves,2024,89,73,0.549,97,704,607
New York Mets,New York Mets,2024,89,73,0.549,71,768,697
Chicago Cubs,Chicago Cubs,2024,83,79,0.512,67,736,669
St. Louis Cardinals,St. Louis Cardinals,2024,83,79,0.512,-47,672,719
Boston Red Sox,Boston Red Sox,2024,81,81,0.5,4,751,747
San Francisco Giants,San Francisco Giants,2024,80,82,0.494,-6,693,699
Pittsburgh Pirates,Pittsburgh Pirates,2024,76,86,0.469,-74,665,739
